Tabla;Columna;Descripcion;Nombre
MODELO_PEDIDO_CLIENTE;ID_DIRECCION_ENTREGA;Identificador Direccion Entrega;Modelos Pedidos Clientes
MODELO_PEDIDO_RENGLON;ID_MODELO_PEDIDO_RENGLON;Identificador Modelo Pedido Renglon;Modelo Pedido Renglon
MODELO_PEDIDO_RENGLON;ID_MODELO_PEDIDO;Identificador Modelo Pedido;Modelo Pedido Renglon
MODELO_PEDIDO_RENGLON;NRO_RENGLON;Numero de Renglon;Modelo Pedido Renglon
MODELO_PEDIDO_RENGLON;ID_STA11;Identificador Articulo;Modelo Pedido Renglon
MODELO_PEDIDO_RENGLON;CANT_PEDIDA;Cantidad Pedida;Modelo Pedido Renglon
MODELO_PEDIDO_RENGLON;CANT_A_DESCARGAR;Cantidad a Descargar;Modelo Pedido Renglon
MODELO_PEDIDO_RENGLON;CANT_A_FACTURAR;Cantidad a Facturar;Modelo Pedido Renglon
MODELO_PEDIDO_RENGLON;PORC_BONIFICACION;Porcentaje Bonificacion;Modelo Pedido Renglon
MODELO_PEDIDO_RENGLON;PRECIO;Precio;Modelo Pedido Renglon
GVA03;CANT_A_DES;Cantidad a Descargar;Renglones Pedidos
GVA03;CANT_A_FAC;Cantidad a Facturar;Renglones Pedidos
GVA03;CANT_PEDID;Cantidad Pedida;Renglones Pedidos
GVA03;CANT_PEN_D;Cantidad Pendiente Descargar;Renglones Pedidos
GVA03;CANT_PEN_F;Cantidad Pendiente de Facturar;Renglones Pedidos
GVA03;COD_ARTICU;Codigo de Articulo;Renglones Pedidos
GVA03;DESCUENTO;Descuento;Renglones Pedidos
GVA03;N_RENGLON;Numero de Renglon;Renglones Pedidos
GVA03;NRO_PEDIDO;Numero de Pedido;Renglones Pedidos
GVA03;PEN_REM_FC;Pendiente Remitir Facturar;Renglones Pedidos
GVA03;PRECIO;Precio;Renglones Pedidos
GVA03;TALON_PED;Talonario Pedidos;Renglones Pedidos
GVA03;ID_MEDIDA_VENTAS;Identificador Unidad Medida Ventas;Renglones Pedidos
GVA03;ID_MEDIDA_STOCK;Identificador Unidad Medida Stock;Renglones Pedidos
GVA03;PRECIO_LISTA;Precio Lista;Renglones Pedidos
GVA03;PRECIO_BONIF;Precio Bonificado;Renglones Pedidos
GVA03;FECHA_MODIFICACION_PRECIO;Fecha Modificacion Precio;Renglones Pedidos
GVA03;USUARIO_MODIFICACION_PRECIO;Usuario Modificacion Precio;Renglones Pedidos
GVA03;TERMINAL_MODIFICACION_PRECIO;Terminal Modificacion Precio;Renglones Pedidos
GVA03;COD_DEPOSI;Codigo Deposito;Renglones Pedidos
GVA03;ID_STA11;Identificador Articulo;Renglones Pedidos
GVA03;ID_GVA23;Identificador Vendedor;Renglones Pedidos
GVA03;NRO_ORDEN;Numero de Orden;Renglones Pedidos
GVA03;IMPORTE_SIN_IMPUESTOS;Importe Sin Impuestos;Renglones Pedidos
GVA03;IMPORTE_CON_IMPUESTOS;Importe Con Impuestos;Renglones Pedidos
GVA03;PRECIO_NETO;Precio Neto;Renglones Pedidos
GVA21;COD_CLIENT;Codigo Cliente;Pedidos
GVA21;COD_TRANSP;Codigo Transporte;Pedidos
GVA21;COD_VENDED;Codigo Vendedor;Pedidos
GVA21;COMENTARIO;Comentario;Pedidos
GVA21;COND_VTA;Condicion de Venta;Pedidos
GVA21;COTIZ;Cotizacion;Pedidos
GVA21;ESTADO;Estado;Pedidos
GVA21;FECHA_APRU;Fecha Aprobacion;Pedidos
GVA21;FECHA_PEDI;Fecha Pedido;Pedidos
GVA21;LEYENDA_1;LEYENDA_1;Pedidos
GVA21;LEYENDA_2;LEYENDA_2;Pedidos
GVA21;LEYENDA_3;LEYENDA_3;Pedidos
GVA21;LEYENDA_4;LEYENDA_4;Pedidos
GVA21;LEYENDA_5;LEYENDA_5;Pedidos
GVA21;MON_CTE;Moneda Corriente;Pedidos
GVA21;N_LISTA;Numero de Lista;Pedidos
GVA21;N_REMITO;Numero de Remito;Pedidos
GVA21;NRO_PEDIDO;Numero de Pedido;Pedidos
GVA21;ORIGEN;Origen;Pedidos
GVA21;PORC_DESC;Porcentaje Descuento;Pedidos
GVA21;TALONARIO;Talonario ;Pedidos
GVA21;TALON_PED;Talonario Pedidos;Pedidos
GVA21;TOTAL_PEDI;Total Pedido;Pedidos
GVA21;HORA_INGRESO;;Pedidos
GVA21;USUARIO_INGRESO;Usuario Ingreso;Pedidos
GVA21;TERMINAL_INGRESO;Terminal Ingreso;Pedidos
GVA21;FECHA_ULTIMA_MODIFICACION;Fecha Ultima Modificacion;Pedidos
GVA21;HORA_ULTIMA_MODIFICACION;Hora Ultima Modificacion;Pedidos
GVA21;ID_DIRECCION_ENTREGA;Identificador Direccion Entrega;Pedidos
GVA21;NRO_OC_COMP;Numero Orden de Compra;Pedidos
GVA21;ID_GVA14;Identificador Cliente;Pedidos
GVA21;ID_GVA23;Identificador Vendedor;Pedidos
GVA21;ID_MODELO_PEDIDO;Identificador Modelo de Pedidos;Pedidos
GVA21;ID_MONEDA;Identificador Moneda;Pedidos
GVA21;TOTAL_EXENTO;Total Exento;Pedidos
GVA21;IMPORTE_DESCUENTO_GENERAL_SIN_IMPUESTOS;Importe Descuento General;Pedidos
